4.7e-05,	-1.00004e+00,	8.13586e-01,	-9.99811e-01,	9.79920e-01
68.40446,	-1.00003e+00,	5.62806e-01,	-9.99780e-01,	7.45739e-01
68.65432,	-1.00003e+00,	5.61851e-01,	-9.99783e-01,	7.45427e-01
68.90418,	-1.00002e+00,	5.61303e-01,	-9.99782e-01,	7.45019e-01
69.15506,	-1.00002e+00,	5.61182e-01,	-9.99778e-01,	7.44804e-01
69.40491,	-1.00001e+00,	5.60436e-01,	-9.99777e-01,	7.44453e-01
69.65477,	-1.00001e+00,	5.59703e-01,	-9.99779e-01,	7.43962e-01
69.90462,	-1.00001e+00,	5.59135e-01,	-9.99779e-01,	7.43592e-01
70.1751,	-1.00001e+00,	5.60274e-01,	-9.99774e-01,	7.43294e-01
70.424956,	-1.00001e+00,	5.60126e-01,	-9.99774e-01,	7.42936e-01
70.674812,	-1.00001e+00,	5.59103e-01,	-9.99774e-01,	7.42549e-01
70.924668,	-1.00001e+00,	5.57490e-01,	-9.99771e-01,	7.42155e-01
71.17555,	-1.00001e+00,	5.57691e-01,	-9.99772e-01,	7.41726e-01
71.4254,	-1.00001e+00,	5.57176e-01,	-9.99771e-01,	7.41271e-01
71.67526,	-1.00001e+00,	5.56443e-01,	-9.99772e-01,	7.40782e-01
71.92614,	-1.00001e+00,	5.56001e-01,	-9.99776e-01,	7.40308e-01
72.176,	-1.00001e+00,	5.57093e-01,	-9.99778e-01,	7.39943e-01
72.42585,	-1.00001e+00,	5.56920e-01,	-9.99772e-01,	7.39545e-01
72.67571,	-1.00001e+00,	5.55907e-01,	-9.99780e-01,	7.38962e-01
72.92659,	-1.00000e+00,	5.55322e-01,	-9.99779e-01,	7.38406e-01
73.17644,	-1.00001e+00,	5.54857e-01,	-9.99780e-01,	7.37977e-01
73.4263,	-1.00001e+00,	5.54029e-01,	-9.99779e-01,	7.37550e-01
73.67616,	-1.00001e+00,	5.53244e-01,	-9.99777e-01,	7.36954e-01
73.92704,	-1.00001e+00,	5.52413e-01,	-9.99777e-01,	7.36568e-01
74.17689,	-1.00001e+00,	5.51921e-01,	-9.99779e-01,	7.36179e-01
74.42675,	-1.00001e+00,	5.51674e-01,	-9.99783e-01,	7.35742e-01
74.67763,	-1.00001e+00,	5.51301e-01,	-9.99784e-01,	7.35437e-01
74.92748,	-1.00001e+00,	5.50750e-01,	-9.99785e-01,	7.35090e-01
75.17734,	-1.00001e+00,	5.50107e-01,	-9.99786e-01,	7.34736e-01
75.4272,	-1.00001e+00,	5.49716e-01,	-9.99780e-01,	7.34402e-01
75.67808,	-1.00002e+00,	5.49476e-01,	-9.99777e-01,	7.34045e-01
75.92793,	-1.00001e+00,	5.49226e-01,	-9.99774e-01,	7.33797e-01
76.17779,	-1.00002e+00,	5.49082e-01,	-9.99772e-01,	7.33587e-01
76.42867,	-1.00001e+00,	5.48419e-01,	-9.99771e-01,	7.33273e-01
76.67852,	-1.00001e+00,	5.48032e-01,	-9.99769e-01,	7.32800e-01
76.92838,	-1.00000e+00,	5.47158e-01,	-9.99766e-01,	7.32337e-01
77.17824,	-9.99999e-01,	5.46751e-01,	-9.99769e-01,	7.31953e-01
77.42912,	-9.99998e-01,	5.46616e-01,	-9.99769e-01,	7.31876e-01
77.67897,	-1.00000e+00,	5.46131e-01,	-9.99768e-01,	7.31365e-01
77.92883,	-9.99995e-01,	5.45209e-01,	-9.99774e-01,	7.30861e-01
78.17868,	-9.99997e-01,	5.44842e-01,	-9.99773e-01,	7.30455e-01
78.42956,	-1.00000e+00,	5.44644e-01,	-9.99765e-01,	7.30026e-01
78.67942,	-9.99999e-01,	5.44066e-01,	-9.99765e-01,	7.29567e-01
78.92928,	-9.99998e-01,	5.44812e-01,	-9.99771e-01,	7.29087e-01
79.18016,	-1.00000e+00,	5.43043e-01,	-9.99774e-01,	7.28694e-01
79.43001,	-1.00000e+00,	5.43185e-01,	-9.99780e-01,	7.28259e-01
79.67987,	-1.00001e+00,	5.42504e-01,	-9.99779e-01,	7.27791e-01
79.92972,	-1.00001e+00,	5.41961e-01,	-9.99780e-01,	7.27547e-01
80.2,	-1.00000e+00,	5.41631e-01,	-9.99781e-01,	7.27287e-01
80.449856,	-1.00001e+00,	5.41132e-01,	-9.99778e-01,	7.27000e-01
80.699712,	-1.00001e+00,	5.41729e-01,	-9.99776e-01,	7.26609e-01
80.949568,	-1.00001e+00,	5.41673e-01,	-9.99775e-01,	7.26233e-01
81.20045,	-1.00001e+00,	5.41034e-01,	-9.99772e-01,	7.25854e-01
81.4503,	-1.00000e+00,	5.40405e-01,	-9.99774e-01,	7.25509e-01
81.70016,	-1.00000e+00,	5.40026e-01,	-9.99777e-01,	7.25186e-01
81.95104,	-1.00001e+00,	5.39546e-01,	-9.99784e-01,	7.24825e-01
82.2009,	-1.00001e+00,	5.38944e-01,	-9.99791e-01,	7.24493e-01
82.45075,	-1.00001e+00,	5.38905e-01,	-9.99791e-01,	7.24179e-01
82.70061,	-1.00001e+00,	5.38141e-01,	-9.99793e-01,	7.23812e-01
82.95149,	-1.00001e+00,	5.38073e-01,	-9.99791e-01,	7.23402e-01
83.20134,	-1.00001e+00,	5.37479e-01,	-9.99786e-01,	7.23099e-01
83.4512,	-1.00001e+00,	5.36996e-01,	-9.99783e-01,	7.22860e-01
83.70106,	-1.00001e+00,	5.36556e-01,	-9.99778e-01,	7.22532e-01
83.95194,	-1.00001e+00,	5.37384e-01,	-9.99781e-01,	7.22192e-01
84.20179,	-1.00001e+00,	5.37976e-01,	-9.99783e-01,	7.21859e-01
84.45165,	-1.00001e+00,	5.36201e-01,	-9.99784e-01,	7.21496e-01
84.70253,	-1.00002e+00,	5.35700e-01,	-9.99788e-01,	7.21140e-01
84.95238,	-1.00002e+00,	5.33950e-01,	-9.99788e-01,	7.20790e-01
85.20224,	-1.00002e+00,	5.33886e-01,	-9.99786e-01,	7.20493e-01
85.4521,	-1.00002e+00,	5.33444e-01,	-9.99786e-01,	7.20143e-01
85.70298,	-1.00002e+00,	5.31846e-01,	-9.99783e-01,	7.19808e-01
85.95283,	-1.00002e+00,	5.30896e-01,	-9.99781e-01,	7.19446e-01
86.20269,	-1.00002e+00,	5.30946e-01,	-9.99779e-01,	7.19057e-01
86.45357,	-1.00002e+00,	5.31167e-01,	-9.99777e-01,	7.18623e-01
86.70342,	-1.00002e+00,	5.29607e-01,	-9.99769e-01,	7.18246e-01
86.95328,	-1.00002e+00,	5.29271e-01,	-9.99768e-01,	7.17857e-01
87.20314,	-1.00002e+00,	5.28232e-01,	-9.99764e-01,	7.17414e-01
87.45402,	-1.00002e+00,	5.28068e-01,	-9.99761e-01,	7.17077e-01
87.70387,	-1.00001e+00,	5.26970e-01,	-9.99761e-01,	7.16673e-01
87.95373,	-1.00001e+00,	5.27653e-01,	-9.99761e-01,	7.16280e-01
88.20358,	-1.00001e+00,	5.26920e-01,	-9.99763e-01,	7.15907e-01
88.45446,	-1.00001e+00,	5.22978e-01,	-9.99769e-01,	7.15536e-01
88.70432,	-1.00001e+00,	5.22069e-01,	-9.99773e-01,	7.15201e-01
88.95418,	-1.00001e+00,	5.21849e-01,	-9.99773e-01,	7.14804e-01
89.20506,	-1.00001e+00,	5.21156e-01,	-9.99768e-01,	7.14441e-01
89.45491,	-1.00002e+00,	5.21291e-01,	-9.99771e-01,	7.14082e-01
89.70477,	-1.00002e+00,	5.21556e-01,	-9.99772e-01,	7.13747e-01
89.95462,	-1.00002e+00,	5.22341e-01,	-9.99774e-01,	7.13470e-01
90.2251,	-1.00001e+00,	5.20567e-01,	-9.99776e-01,	7.13117e-01
90.474956,	-1.00001e+00,	5.19720e-01,	-9.99772e-01,	7.12769e-01
90.724812,	-1.00001e+00,	5.19601e-01,	-9.99767e-01,	7.12434e-01
90.974668,	-1.00001e+00,	5.18202e-01,	-9.99763e-01,	7.12108e-01
91.22555,	-1.00001e+00,	5.18177e-01,	-9.99757e-01,	7.11782e-01
91.4754,	-1.00001e+00,	5.19482e-01,	-9.99761e-01,	7.11430e-01
91.72526,	-1.00001e+00,	5.19693e-01,	-9.99760e-01,	7.11074e-01
91.97614,	-1.00001e+00,	5.16892e-01,	-9.99763e-01,	7.10726e-01
92.226,	-1.00001e+00,	5.15674e-01,	-9.99770e-01,	7.10330e-01
92.47585,	-1.00001e+00,	5.15722e-01,	-9.99773e-01,	7.09986e-01
92.72571,	-1.00001e+00,	5.15848e-01,	-9.99775e-01,	7.09673e-01
92.97659,	-1.00001e+00,	5.15303e-01,	-9.99777e-01,	7.09361e-01
93.22644,	-1.00001e+00,	5.14897e-01,	-9.99775e-01,	7.08982e-01
93.4763,	-1.00001e+00,	5.15088e-01,	-9.99772e-01,	7.08547e-01
93.72616,	-1.00001e+00,	5.14529e-01,	-9.99778e-01,	7.08282e-01
93.97704,	-1.00001e+00,	5.14983e-01,	-9.99779e-01,	7.07977e-01
94.22689,	-1.00002e+00,	5.16139e-01,	-9.99780e-01,	7.07653e-01
94.47675,	-1.00002e+00,	5.16047e-01,	-9.99779e-01,	7.07306e-01
94.72763,	-1.00002e+00,	5.14858e-01,	-9.99774e-01,	7.06917e-01
94.97748,	-1.00002e+00,	5.14679e-01,	-9.99778e-01,	7.06544e-01
95.22734,	-1.00002e+00,	5.14357e-01,	-9.99778e-01,	7.06202e-01
95.4772,	-1.00002e+00,	5.13807e-01,	-9.99773e-01,	7.05821e-01
95.72808,	-1.00002e+00,	5.13459e-01,	-9.99765e-01,	7.05427e-01
95.97793,	-1.00002e+00,	5.12885e-01,	-9.99759e-01,	7.05112e-01
96.22779,	-1.00002e+00,	5.12568e-01,	-9.99755e-01,	7.04756e-01
96.47764,	-1.00002e+00,	5.11463e-01,	-9.99756e-01,	7.04385e-01
96.72852,	-1.00003e+00,	5.10849e-01,	-9.99755e-01,	7.04030e-01
96.97838,	-1.00002e+00,	5.12855e-01,	-9.99757e-01,	7.03647e-01
97.22824,	-1.00002e+00,	5.12918e-01,	-9.99756e-01,	7.03273e-01
97.47912,	-1.00002e+00,	5.12551e-01,	-9.99756e-01,	7.02902e-01
97.72897,	-1.00003e+00,	5.12090e-01,	-9.99761e-01,	7.02545e-01
97.97883,	-1.00002e+00,	5.11178e-01,	-9.99767e-01,	7.02023e-01
98.22868,	-1.00002e+00,	5.11616e-01,	-9.99771e-01,	7.01651e-01
98.47956,	-1.00002e+00,	5.10835e-01,	-9.99764e-01,	7.01295e-01
98.72942,	-1.00002e+00,	5.10193e-01,	-9.99762e-01,	7.00953e-01
98.97928,	-1.00002e+00,	5.10210e-01,	-9.99766e-01,	7.00531e-01
99.23016,	-1.00002e+00,	5.11055e-01,	-9.99767e-01,	7.00095e-01
99.48001,	-1.00002e+00,	5.10747e-01,	-9.99766e-01,	6.99735e-01
99.72987,	-1.00002e+00,	5.11452e-01,	-9.99764e-01,	6.99388e-01
99.97972,	-1.00002e+00,	5.09640e-01,	-9.99763e-01,	6.98979e-01
100.25,	-1.00001e+00,	5.09106e-01,	-9.99763e-01,	6.98577e-01
100.499856,	-1.00001e+00,	5.08478e-01,	-9.99761e-01,	6.98199e-01
100.749712,	-1.00001e+00,	5.07771e-01,	-9.99759e-01,	6.97878e-01
100.999568,	-1.00001e+00,	5.07273e-01,	-9.99760e-01,	6.97474e-01
101.25045,	-1.00001e+00,	5.07545e-01,	-9.99760e-01,	6.97014e-01
101.5003,	-1.00001e+00,	5.06693e-01,	-9.99758e-01,	6.96485e-01
101.75016,	-1.00001e+00,	5.06573e-01,	-9.99759e-01,	6.96093e-01
102.00002,	-1.00000e+00,	5.06656e-01,	-9.99758e-01,	6.95711e-01
102.2509,	-1.00000e+00,	5.07420e-01,	-9.99762e-01,	6.95360e-01
102.50075,	-1.00000e+00,	5.06370e-01,	-9.99764e-01,	6.95038e-01
102.75061,	-9.99999e-01,	5.06417e-01,	-9.99758e-01,	6.94659e-01
103.00149,	-9.99999e-01,	5.06022e-01,	-9.99760e-01,	6.94253e-01
103.25134,	-9.99999e-01,	5.05827e-01,	-9.99763e-01,	6.93983e-01
103.5012,	-1.00000e+00,	5.04969e-01,	-9.99761e-01,	6.93540e-01
103.75106,	-1.00000e+00,	5.04743e-01,	-9.99756e-01,	6.93104e-01
104.00194,	-1.00001e+00,	5.03914e-01,	-9.99757e-01,	6.92704e-01
104.25179,	-1.00001e+00,	5.03782e-01,	-9.99758e-01,	6.92383e-01
104.50165,	-1.00001e+00,	5.03134e-01,	-9.99755e-01,	6.92182e-01
104.75253,	-1.00001e+00,	5.02617e-01,	-9.99753e-01,	6.91875e-01
105.00238,	-1.00001e+00,	5.02374e-01,	-9.99752e-01,	6.91493e-01
105.25224,	-1.00001e+00,	5.01827e-01,	-9.99754e-01,	6.91145e-01
105.5021,	-1.00000e+00,	5.01427e-01,	-9.99751e-01,	6.90769e-01
105.75298,	-1.00000e+00,	5.00800e-01,	-9.99742e-01,	6.90257e-01
106.00283,	-1.00001e+00,	5.00558e-01,	-9.99739e-01,	6.89881e-01
106.25269,	-1.00001e+00,	4.99967e-01,	-9.99742e-01,	6.89510e-01
106.50254,	-1.00001e+00,	5.00462e-01,	-9.99742e-01,	6.89118e-01
106.75342,	-1.00002e+00,	4.99683e-01,	-9.99741e-01,	6.88743e-01
107.00328,	-1.00002e+00,	5.00301e-01,	-9.99743e-01,	6.88298e-01
107.25314,	-1.00001e+00,	5.00167e-01,	-9.99742e-01,	6.87903e-01
107.50402,	-1.00001e+00,	4.99603e-01,	-9.99747e-01,	6.87515e-01
107.75387,	-1.00002e+00,	4.99815e-01,	-9.99750e-01,	6.87142e-01
108.00373,	-1.00002e+00,	4.99048e-01,	-9.99753e-01,	6.86711e-01
108.25358,	-1.00001e+00,	4.97958e-01,	-9.99747e-01,	6.86292e-01
108.50446,	-1.00002e+00,	4.97846e-01,	-9.99744e-01,	6.85902e-01
108.75432,	-1.00001e+00,	4.97048e-01,	-9.99739e-01,	6.85555e-01
109.00418,	-1.00001e+00,	4.98219e-01,	-9.99737e-01,	6.85375e-01
109.25506,	-1.00000e+00,	4.95474e-01,	-9.99743e-01,	6.85383e-01
109.50491,	-1.00001e+00,	4.95241e-01,	-9.99746e-01,	6.85061e-01
109.75477,	-1.00001e+00,	4.94250e-01,	-9.99745e-01,	6.84666e-01
110.00462,	-1.00001e+00,	4.93539e-01,	-9.99747e-01,	6.84491e-01
110.275,	-1.00001e+00,	4.92773e-01,	-9.99744e-01,	6.84093e-01
110.524856,	-1.00002e+00,	4.89943e-01,	-9.99748e-01,	6.83725e-01
110.774712,	-1.00002e+00,	4.89959e-01,	-9.99746e-01,	6.83409e-01
111.024568,	-1.00002e+00,	4.89817e-01,	-9.99750e-01,	6.83079e-01
111.27545,	-1.00002e+00,	4.89100e-01,	-9.99749e-01,	6.82680e-01
111.5253,	-1.00002e+00,	4.88905e-01,	-9.99744e-01,	6.82336e-01
111.77516,	-1.00002e+00,	4.89542e-01,	-9.99743e-01,	6.81949e-01
112.02502,	-1.00002e+00,	4.89088e-01,	-9.99745e-01,	6.81563e-01
112.2759,	-1.00002e+00,	4.88769e-01,	-9.99741e-01,	6.81191e-01
112.52575,	-1.00002e+00,	4.87631e-01,	-9.99746e-01,	6.80813e-01
112.77561,	-1.00002e+00,	4.86915e-01,	-9.99750e-01,	6.80418e-01
113.02649,	-1.00002e+00,	4.87521e-01,	-9.99747e-01,	6.80023e-01
113.27634,	-1.00002e+00,	4.86616e-01,	-9.99750e-01,	6.79613e-01
113.5262,	-1.00002e+00,	4.86370e-01,	-9.99749e-01,	6.79243e-01
113.77606,	-1.00002e+00,	4.86355e-01,	-9.99745e-01,	6.78865e-01
114.02694,	-1.00002e+00,	4.85908e-01,	-9.99748e-01,	6.78459e-01
114.27679,	-1.00002e+00,	4.85912e-01,	-9.99747e-01,	6.78072e-01
114.52665,	-1.00002e+00,	4.85069e-01,	-9.99747e-01,	6.77678e-01
114.77753,	-1.00001e+00,	4.84755e-01,	-9.99747e-01,	6.77211e-01
115.02738,	-1.00002e+00,	4.84652e-01,	-9.99740e-01,	6.76886e-01
115.27724,	-1.00001e+00,	4.83866e-01,	-9.99738e-01,	6.76491e-01
115.5271,	-1.00002e+00,	4.83953e-01,	-9.99732e-01,	6.76111e-01
115.77798,	-1.00002e+00,	4.81982e-01,	-9.99730e-01,	6.75741e-01
116.02783,	-1.00002e+00,	4.81861e-01,	-9.99724e-01,	6.75396e-01
116.27769,	-1.00001e+00,	4.81125e-01,	-9.99733e-01,	6.75009e-01
116.52857,	-1.00001e+00,	4.80580e-01,	-9.99738e-01,	6.74518e-01
116.77842,	-1.00001e+00,	4.80356e-01,	-9.99739e-01,	6.74023e-01
117.02828,	-1.00001e+00,	4.81406e-01,	-9.99738e-01,	6.73618e-01
117.27814,	-1.00001e+00,	4.80140e-01,	-9.99744e-01,	6.73184e-01
117.52902,	-1.00002e+00,	4.79439e-01,	-9.99738e-01,	6.72788e-01
117.77887,	-1.00002e+00,	4.79320e-01,	-9.99737e-01,	6.72403e-01
118.02873,	-1.00002e+00,	4.78610e-01,	-9.99742e-01,	6.72021e-01
118.27858,	-1.00002e+00,	4.78624e-01,	-9.99744e-01,	6.71630e-01
118.52946,	-1.00002e+00,	4.78562e-01,	-9.99743e-01,	6.71253e-01
118.77932,	-1.00002e+00,	4.78892e-01,	-9.99747e-01,	6.70838e-01
119.02918,	-1.00002e+00,	4.77472e-01,	-9.99738e-01,	6.70379e-01
119.28006,	-1.00002e+00,	4.76548e-01,	-9.99733e-01,	6.70065e-01
119.52991,	-1.00002e+00,	4.76214e-01,	-9.99730e-01,	6.69805e-01
119.77977,	-1.00002e+00,	4.76496e-01,	-9.99736e-01,	6.69574e-01
120.02962,	-1.00002e+00,	4.76315e-01,	-9.99739e-01,	6.69238e-01
120.3,	-1.00002e+00,	4.75686e-01,	-9.99739e-01,	6.68866e-01
120.549856,	-1.00002e+00,	4.75616e-01,	-9.99742e-01,	6.68509e-01
120.799712,	-1.00002e+00,	4.74828e-01,	-9.99734e-01,	6.68180e-01
121.049568,	-1.00002e+00,	4.74708e-01,	-9.99729e-01,	6.67860e-01
121.30045,	-1.00002e+00,	4.75525e-01,	-9.99729e-01,	6.67447e-01
121.5503,	-1.00002e+00,	4.76446e-01,	-9.99727e-01,	6.67082e-01
121.80016,	-1.00002e+00,	4.78427e-01,	-9.99733e-01,	6.66713e-01
122.05104,	-1.00001e+00,	4.77932e-01,	-9.99733e-01,	6.66336e-01
122.3009,	-1.00001e+00,	4.79093e-01,	-9.99734e-01,	6.65636e-01
122.55075,	-1.00002e+00,	4.78771e-01,	-9.99733e-01,	6.65047e-01
122.80061,	-1.00001e+00,	4.77701e-01,	-9.99735e-01,	6.64613e-01
123.05149,	-1.00002e+00,	4.74656e-01,	-9.99738e-01,	6.64148e-01
123.30134,	-1.00002e+00,	4.73755e-01,	-9.99742e-01,	6.63739e-01
123.5512,	-1.00002e+00,	4.73828e-01,	-9.99739e-01,	6.63231e-01
123.80106,	-1.00002e+00,	4.74014e-01,	-9.99733e-01,	6.62745e-01
124.05194,	-1.00002e+00,	4.74435e-01,	-9.99730e-01,	6.62796e-01
124.30179,	-1.00002e+00,	4.72979e-01,	-9.99737e-01,	6.62491e-01
124.55165,	-1.00002e+00,	4.72581e-01,	-9.99737e-01,	6.62169e-01
124.80253,	-1.00002e+00,	4.73253e-01,	-9.99737e-01,	6.61827e-01
125.05238,	-1.00002e+00,	4.73930e-01,	-9.99736e-01,	6.61119e-01
125.30224,	-1.00002e+00,	4.73772e-01,	-9.99735e-01,	6.60705e-01
125.5521,	-1.00002e+00,	4.72677e-01,	-9.99734e-01,	6.60336e-01
125.80298,	-1.00002e+00,	4.71341e-01,	-9.99733e-01,	6.60189e-01
126.05283,	-1.00002e+00,	4.70286e-01,	-9.99730e-01,	6.59837e-01
126.30269,	-1.00002e+00,	4.69915e-01,	-9.99727e-01,	6.59487e-01
126.55357,	-1.00002e+00,	4.69643e-01,	-9.99725e-01,	6.59113e-01
126.80342,	-1.00002e+00,	4.68640e-01,	-9.99721e-01,	6.58737e-01
127.05328,	-1.00002e+00,	4.69064e-01,	-9.99724e-01,	6.58390e-01
127.30314,	-1.00002e+00,	4.67866e-01,	-9.99725e-01,	6.57980e-01
127.55402,	-1.00002e+00,	4.67112e-01,	-9.99730e-01,	6.57500e-01
127.80387,	-1.00002e+00,	4.66815e-01,	-9.99735e-01,	6.57080e-01
128.05373,	-1.00001e+00,	4.67035e-01,	-9.99732e-01,	6.56463e-01
128.30358,	-1.00002e+00,	4.66312e-01,	-9.99730e-01,	6.56284e-01
128.55446,	-1.00002e+00,	4.65907e-01,	-9.99738e-01,	6.55988e-01
128.80432,	-1.00002e+00,	4.66271e-01,	-9.99738e-01,	6.55613e-01
129.05418,	-1.00002e+00,	4.65650e-01,	-9.99738e-01,	6.55246e-01
129.30506,	-1.00003e+00,	4.65579e-01,	-9.99729e-01,	6.54932e-01
129.55491,	-1.00002e+00,	4.65604e-01,	-9.99732e-01,	6.54404e-01
129.80477,	-1.00002e+00,	4.64618e-01,	-9.99727e-01,	6.53917e-01
130.05462,	-1.00002e+00,	4.64750e-01,	-9.99724e-01,	6.53561e-01
130.325,	-1.00002e+00,	4.66447e-01,	-9.99721e-01,	6.53127e-01
130.574856,	-1.00002e+00,	4.66680e-01,	-9.99721e-01,	6.52805e-01
130.824712,	-1.00002e+00,	4.65814e-01,	-9.99726e-01,	6.52613e-01
131.074568,	-1.00003e+00,	4.65104e-01,	-9.99728e-01,	6.52287e-01
131.32545,	-1.00002e+00,	4.64813e-01,	-9.99730e-01,	6.51947e-01
131.5753,	-1.00002e+00,	4.64489e-01,	-9.99731e-01,	6.51569e-01
131.82516,	-1.00002e+00,	4.64639e-01,	-9.99729e-01,	6.51221e-01
132.07604,	-1.00002e+00,	4.62556e-01,	-9.99729e-01,	6.50856e-01
132.3259,	-1.00001e+00,	4.61423e-01,	-9.99731e-01,	6.50545e-01
132.57575,	-1.00002e+00,	4.60904e-01,	-9.99731e-01,	6.50280e-01
132.82561,	-1.00002e+00,	4.60455e-01,	-9.99729e-01,	6.50013e-01
133.07649,	-1.00003e+00,	4.61156e-01,	-9.99726e-01,	6.49738e-01
133.32634,	-1.00003e+00,	4.62023e-01,	-9.99733e-01,	6.49907e-01
133.5762,	-1.00003e+00,	4.60773e-01,	-9.99741e-01,	6.49964e-01
133.82606,	-1.00003e+00,	4.60485e-01,	-9.99737e-01,	6.49770e-01
134.07694,	-1.00003e+00,	4.59902e-01,	-9.99737e-01,	6.49479e-01
134.32679,	-1.00002e+00,	4.59653e-01,	-9.99736e-01,	6.49145e-01
134.57665,	-1.00002e+00,	4.59681e-01,	-9.99741e-01,	6.48884e-01
134.82753,	-1.00002e+00,	4.59276e-01,	-9.99735e-01,	6.48625e-01
135.07738,	-1.00002e+00,	4.59005e-01,	-9.99733e-01,	6.48334e-01
135.32724,	-1.00002e+00,	4.59731e-01,	-9.99731e-01,	6.48028e-01
135.5771,	-1.00003e+00,	4.58531e-01,	-9.99728e-01,	6.47701e-01
135.82798,	-1.00003e+00,	4.57857e-01,	-9.99730e-01,	6.47343e-01
136.07783,	-1.00002e+00,	4.57992e-01,	-9.99728e-01,	6.46708e-01
