4.7e-05,	-1.00004e+00,	8.13586e-01,	-9.99811e-01,	9.79920e-01
136.32769,	-1.00002e+00,	4.57249e-01,	-9.99727e-01,	6.46408e-01
136.57754,	-1.00002e+00,	4.57167e-01,	-9.99727e-01,	6.46127e-01
136.82842,	-1.00003e+00,	4.56635e-01,	-9.99725e-01,	6.45818e-01
137.07828,	-1.00003e+00,	4.55992e-01,	-9.99720e-01,	6.45533e-01
137.32814,	-1.00003e+00,	4.55572e-01,	-9.99722e-01,	6.45276e-01
137.57902,	-1.00003e+00,	4.54688e-01,	-9.99722e-01,	6.44995e-01
137.82887,	-1.00003e+00,	4.54539e-01,	-9.99722e-01,	6.44727e-01
138.07873,	-1.00003e+00,	4.54067e-01,	-9.99720e-01,	6.44471e-01
138.32858,	-1.00003e+00,	4.53550e-01,	-9.99718e-01,	6.44204e-01
138.57946,	-1.00004e+00,	4.53690e-01,	-9.99719e-01,	6.43898e-01
138.82932,	-1.00004e+00,	4.53009e-01,	-9.99717e-01,	6.43747e-01
139.07918,	-1.00004e+00,	4.52599e-01,	-9.99716e-01,	6.43611e-01
139.33006,	-1.00004e+00,	4.52633e-01,	-9.99716e-01,	6.43333e-01
139.57991,	-1.00004e+00,	4.52356e-01,	-9.99718e-01,	6.43032e-01
139.82977,	-1.00004e+00,	4.52921e-01,	-9.99719e-01,	6.42829e-01
140.07962,	-1.00004e+00,	4.55491e-01,	-9.99721e-01,	6.42554e-01
140.35,	-1.00004e+00,	4.55087e-01,	-9.99719e-01,	6.42250e-01
140.599856,	-1.00004e+00,	4.54447e-01,	-9.99718e-01,	6.41938e-01
140.849712,	-1.00004e+00,	4.53443e-01,	-9.99716e-01,	6.41490e-01
141.099568,	-1.00004e+00,	4.51989e-01,	-9.99717e-01,	6.41054e-01
141.35045,	-1.00004e+00,	4.51577e-01,	-9.99714e-01,	6.40810e-01
141.6003,	-1.00004e+00,	4.51452e-01,	-9.99714e-01,	6.40548e-01
141.85016,	-1.00004e+00,	4.51060e-01,	-9.99719e-01,	6.40246e-01
142.10002,	-1.00004e+00,	4.50145e-01,	-9.99721e-01,	6.39959e-01
142.3509,	-1.00003e+00,	4.49797e-01,	-9.99720e-01,	6.39660e-01
142.60075,	-1.00003e+00,	4.49297e-01,	-9.99728e-01,	6.39346e-01
142.85061,	-1.00003e+00,	4.49007e-01,	-9.99732e-01,	6.38919e-01
143.10149,	-1.00003e+00,	4.48385e-01,	-9.99729e-01,	6.38578e-01
143.35134,	-1.00003e+00,	4.48735e-01,	-9.99727e-01,	6.38300e-01
143.6012,	-1.00003e+00,	4.47724e-01,	-9.99724e-01,	6.38010e-01
143.85106,	-1.00003e+00,	4.47426e-01,	-9.99726e-01,	6.37737e-01
144.10194,	-1.00002e+00,	4.46774e-01,	-9.99728e-01,	6.37443e-01
144.35179,	-1.00002e+00,	4.46623e-01,	-9.99731e-01,	6.37171e-01
144.60165,	-1.00001e+00,	4.46204e-01,	-9.99730e-01,	6.36954e-01
144.85253,	-1.00001e+00,	4.46045e-01,	-9.99733e-01,	6.36634e-01
145.10238,	-1.00001e+00,	4.46180e-01,	-9.99730e-01,	6.36376e-01
145.35224,	-1.00002e+00,	4.45559e-01,	-9.99732e-01,	6.36077e-01
145.6021,	-1.00002e+00,	4.44978e-01,	-9.99728e-01,	6.35684e-01
145.85298,	-1.00002e+00,	4.44848e-01,	-9.99722e-01,	6.35320e-01
146.10283,	-1.00002e+00,	4.43917e-01,	-9.99722e-01,	6.35023e-01
146.35269,	-1.00002e+00,	4.43612e-01,	-9.99720e-01,	6.34731e-01
146.60254,	-1.00002e+00,	4.43088e-01,	-9.99716e-01,	6.34453e-01
146.85342,	-1.00001e+00,	4.43035e-01,	-9.99721e-01,	6.34176e-01
147.10328,	-1.00001e+00,	4.42651e-01,	-9.99724e-01,	6.33901e-01
147.35314,	-1.00001e+00,	4.42500e-01,	-9.99720e-01,	6.33640e-01
147.60402,	-1.00002e+00,	4.41886e-01,	-9.99720e-01,	6.33366e-01
147.85387,	-1.00002e+00,	4.41550e-01,	-9.99721e-01,	6.33089e-01
148.10373,	-1.00002e+00,	4.41055e-01,	-9.99719e-01,	6.32689e-01
148.35358,	-1.00003e+00,	4.40086e-01,	-9.99718e-01,	6.32321e-01
148.60446,	-1.00003e+00,	4.39451e-01,	-9.99715e-01,	6.31943e-01
148.85432,	-1.00002e+00,	4.38713e-01,	-9.99712e-01,	6.31719e-01
149.10418,	-1.00002e+00,	4.38362e-01,	-9.99720e-01,	6.31423e-01
149.35506,	-1.00002e+00,	4.38753e-01,	-9.99719e-01,	6.31200e-01
149.60491,	-1.00002e+00,	4.38870e-01,	-9.99720e-01,	6.30917e-01
149.85477,	-1.00002e+00,	4.38711e-01,	-9.99727e-01,	6.30667e-01
150.10462,	-1.00001e+00,	4.38090e-01,	-9.99724e-01,	6.30443e-01
150.375,	-1.00001e+00,	4.38347e-01,	-9.99722e-01,	6.30162e-01
150.624856,	-1.00001e+00,	4.38957e-01,	-9.99723e-01,	6.29831e-01
150.874712,	-1.00001e+00,	4.38779e-01,	-9.99721e-01,	6.29640e-01
151.124568,	-1.00001e+00,	4.38477e-01,	-9.99716e-01,	6.29323e-01
151.37545,	-1.00001e+00,	4.38133e-01,	-9.99712e-01,	6.29075e-01
151.6253,	-1.00001e+00,	4.37687e-01,	-9.99715e-01,	6.28803e-01
151.87516,	-1.00001e+00,	4.37171e-01,	-9.99720e-01,	6.28509e-01
152.12604,	-1.00002e+00,	4.36923e-01,	-9.99715e-01,	6.28189e-01
152.3759,	-1.00002e+00,	4.36160e-01,	-9.99714e-01,	6.27870e-01
152.62575,	-1.00002e+00,	4.36400e-01,	-9.99715e-01,	6.27563e-01
152.87561,	-1.00002e+00,	4.36917e-01,	-9.99720e-01,	6.27241e-01
153.12649,	-1.00003e+00,	4.37156e-01,	-9.99717e-01,	6.26975e-01
153.37634,	-1.00003e+00,	4.35813e-01,	-9.99713e-01,	6.26711e-01
153.6262,	-1.00003e+00,	4.35303e-01,	-9.99718e-01,	6.26396e-01
153.87606,	-1.00003e+00,	4.34896e-01,	-9.99714e-01,	6.26090e-01
154.12694,	-1.00003e+00,	4.34705e-01,	-9.99709e-01,	6.25834e-01
154.37679,	-1.00003e+00,	4.33490e-01,	-9.99707e-01,	6.25581e-01
154.62665,	-1.00003e+00,	4.32946e-01,	-9.99707e-01,	6.25322e-01
154.87753,	-1.00003e+00,	4.32251e-01,	-9.99703e-01,	6.25048e-01
155.12738,	-1.00003e+00,	4.30714e-01,	-9.99705e-01,	6.24797e-01
155.37724,	-1.00003e+00,	4.30172e-01,	-9.99707e-01,	6.24522e-01
155.6271,	-1.00003e+00,	4.29432e-01,	-9.99701e-01,	6.24241e-01
155.87798,	-1.00003e+00,	4.28603e-01,	-9.99698e-01,	6.23831e-01
156.12783,	-1.00003e+00,	4.28259e-01,	-9.99699e-01,	6.23542e-01
156.37769,	-1.00003e+00,	4.27661e-01,	-9.99697e-01,	6.23320e-01
156.62857,	-1.00002e+00,	4.28385e-01,	-9.99699e-01,	6.23036e-01
156.87842,	-1.00003e+00,	4.26378e-01,	-9.99699e-01,	6.22794e-01
157.12828,	-1.00002e+00,	4.25963e-01,	-9.99697e-01,	6.22547e-01
157.37814,	-1.00003e+00,	4.25908e-01,	-9.99702e-01,	6.22301e-01
157.62902,	-1.00003e+00,	4.26239e-01,	-9.99705e-01,	6.22065e-01
157.87887,	-1.00003e+00,	4.26121e-01,	-9.99707e-01,	6.21803e-01
158.12873,	-1.00003e+00,	4.26033e-01,	-9.99710e-01,	6.21589e-01
158.37858,	-1.00003e+00,	4.26312e-01,	-9.99705e-01,	6.21346e-01
158.62946,	-1.00002e+00,	4.25461e-01,	-9.99702e-01,	6.21135e-01
158.87932,	-1.00002e+00,	4.24840e-01,	-9.99693e-01,	6.20883e-01
159.12918,	-1.00002e+00,	4.25410e-01,	-9.99692e-01,	6.20595e-01
159.38006,	-1.00002e+00,	4.26199e-01,	-9.99704e-01,	6.20331e-01
159.62991,	-1.00002e+00,	4.25631e-01,	-9.99707e-01,	6.20130e-01
159.87977,	-1.00002e+00,	4.25054e-01,	-9.99707e-01,	6.19881e-01
160.12962,	-1.00002e+00,	4.24451e-01,	-9.99706e-01,	6.19630e-01
160.4,	-1.00003e+00,	4.23964e-01,	-9.99705e-01,	6.19367e-01
160.649856,	-1.00002e+00,	4.22094e-01,	-9.99705e-01,	6.19122e-01
160.899712,	-1.00002e+00,	4.22145e-01,	-9.99704e-01,	6.18786e-01
161.149568,	-1.00002e+00,	4.21197e-01,	-9.99704e-01,	6.18520e-01
161.40045,	-1.00001e+00,	4.21370e-01,	-9.99704e-01,	6.18275e-01
161.6503,	-1.00001e+00,	4.21536e-01,	-9.99703e-01,	6.18026e-01
161.90016,	-1.00001e+00,	4.21831e-01,	-9.99697e-01,	6.17789e-01
162.15104,	-1.00001e+00,	4.23348e-01,	-9.99696e-01,	6.17533e-01
162.4009,	-1.00002e+00,	4.23000e-01,	-9.99702e-01,	6.17291e-01
162.65075,	-1.00002e+00,	4.22037e-01,	-9.99706e-01,	6.17038e-01
162.90061,	-1.00001e+00,	4.21532e-01,	-9.99695e-01,	6.16801e-01
163.15149,	-1.00001e+00,	4.21203e-01,	-9.99690e-01,	6.16546e-01
163.40134,	-1.00001e+00,	4.21206e-01,	-9.99690e-01,	6.16295e-01
163.6512,	-1.00001e+00,	4.21363e-01,	-9.99693e-01,	6.16105e-01
163.90106,	-1.00002e+00,	4.21207e-01,	-9.99693e-01,	6.15907e-01
164.15194,	-1.00002e+00,	4.21232e-01,	-9.99691e-01,	6.15649e-01
164.40179,	-1.00002e+00,	4.21120e-01,	-9.99690e-01,	6.15427e-01
164.65165,	-1.00002e+00,	4.20264e-01,	-9.99687e-01,	6.15232e-01
164.90253,	-1.00002e+00,	4.19796e-01,	-9.99691e-01,	6.14979e-01
165.15238,	-1.00002e+00,	4.19163e-01,	-9.99696e-01,	6.14753e-01
165.40224,	-1.00002e+00,	4.19229e-01,	-9.99695e-01,	6.14541e-01
165.6521,	-1.00002e+00,	4.18751e-01,	-9.99693e-01,	6.14321e-01
165.90298,	-1.00002e+00,	4.17968e-01,	-9.99687e-01,	6.14087e-01
166.15283,	-1.00002e+00,	4.19065e-01,	-9.99687e-01,	6.13840e-01
166.40269,	-1.00002e+00,	4.17139e-01,	-9.99691e-01,	6.13531e-01
166.65357,	-1.00002e+00,	4.13451e-01,	-9.99691e-01,	6.13261e-01
166.90342,	-1.00001e+00,	4.13105e-01,	-9.99687e-01,	6.13001e-01
167.15328,	-1.00001e+00,	4.13274e-01,	-9.99688e-01,	6.12760e-01
167.40314,	-1.00001e+00,	4.13173e-01,	-9.99692e-01,	6.12513e-01
167.65402,	-1.00001e+00,	4.12155e-01,	-9.99689e-01,	6.12262e-01
167.90387,	-1.00002e+00,	4.11326e-01,	-9.99689e-01,	6.12005e-01
168.15373,	-1.00002e+00,	4.10331e-01,	-9.99686e-01,	6.11794e-01
168.40358,	-1.00002e+00,	4.07032e-01,	-9.99684e-01,	6.11556e-01
168.65446,	-1.00002e+00,	4.06639e-01,	-9.99684e-01,	6.11299e-01
168.90432,	-1.00002e+00,	4.06018e-01,	-9.99680e-01,	6.11103e-01
169.15418,	-1.00002e+00,	4.05696e-01,	-9.99683e-01,	6.10858e-01
169.40506,	-1.00002e+00,	4.04768e-01,	-9.99683e-01,	6.10572e-01
169.65491,	-1.00002e+00,	4.03342e-01,	-9.99680e-01,	6.10314e-01
169.90477,	-1.00003e+00,	4.02710e-01,	-9.99675e-01,	6.10095e-01
170.15462,	-1.00003e+00,	4.03687e-01,	-9.99679e-01,	6.09781e-01
170.424,	-1.00003e+00,	4.02898e-01,	-9.99685e-01,	6.09549e-01
170.673856,	-1.00002e+00,	4.02106e-01,	-9.99686e-01,	6.09278e-01
170.923712,	-1.00002e+00,	4.01427e-01,	-9.99678e-01,	6.09015e-01
171.173568,	-1.00002e+00,	4.01047e-01,	-9.99677e-01,	6.08731e-01
171.42445,	-1.00002e+00,	4.01073e-01,	-9.99680e-01,	6.08459e-01
171.6743,	-1.00002e+00,	4.00416e-01,	-9.99677e-01,	6.08198e-01
171.92416,	-1.00002e+00,	3.99410e-01,	-9.99676e-01,	6.07920e-01
172.17402,	-1.00002e+00,	3.98026e-01,	-9.99677e-01,	6.07623e-01
172.4249,	-1.00002e+00,	3.96636e-01,	-9.99681e-01,	6.07316e-01
172.67475,	-1.00002e+00,	3.96233e-01,	-9.99681e-01,	6.07063e-01
172.92461,	-1.00002e+00,	3.94632e-01,	-9.99683e-01,	6.06794e-01
173.17549,	-1.00002e+00,	3.95453e-01,	-9.99680e-01,	6.06481e-01
173.42534,	-1.00002e+00,	3.96202e-01,	-9.99681e-01,	6.06187e-01
173.6752,	-1.00002e+00,	3.96380e-01,	-9.99676e-01,	6.05827e-01
173.92506,	-1.00002e+00,	3.96119e-01,	-9.99677e-01,	6.05510e-01
174.17594,	-1.00003e+00,	3.94159e-01,	-9.99675e-01,	6.05294e-01
174.42579,	-1.00003e+00,	3.94079e-01,	-9.99674e-01,	6.04990e-01
174.67565,	-1.00003e+00,	3.94074e-01,	-9.99676e-01,	6.04658e-01
174.92653,	-1.00002e+00,	3.93185e-01,	-9.99676e-01,	6.04354e-01
175.17638,	-1.00002e+00,	3.92602e-01,	-9.99675e-01,	6.04174e-01
175.42624,	-1.00002e+00,	3.93816e-01,	-9.99673e-01,	6.03991e-01
175.6761,	-1.00002e+00,	3.93632e-01,	-9.99671e-01,	6.03731e-01
175.92698,	-1.00002e+00,	3.92672e-01,	-9.99672e-01,	6.03403e-01
176.17683,	-1.00003e+00,	3.92642e-01,	-9.99668e-01,	6.03044e-01
176.42669,	-1.00003e+00,	3.92495e-01,	-9.99664e-01,	6.02742e-01
176.67757,	-1.00003e+00,	3.92372e-01,	-9.99668e-01,	6.02525e-01
176.92742,	-1.00003e+00,	3.95552e-01,	-9.99669e-01,	6.02305e-01
177.17728,	-1.00003e+00,	3.98741e-01,	-9.99670e-01,	6.02029e-01
177.42714,	-1.00003e+00,	3.98278e-01,	-9.99669e-01,	6.01579e-01
177.67802,	-1.00003e+00,	3.99080e-01,	-9.99673e-01,	6.01318e-01
177.92787,	-1.00004e+00,	3.99284e-01,	-9.99674e-01,	6.01110e-01
178.17773,	-1.00004e+00,	3.98692e-01,	-9.99672e-01,	6.00888e-01
178.42758,	-1.00003e+00,	3.97767e-01,	-9.99681e-01,	6.00629e-01
178.67846,	-1.00003e+00,	3.96546e-01,	-9.99686e-01,	6.00399e-01
178.92832,	-1.00003e+00,	3.95870e-01,	-9.99687e-01,	6.00241e-01
179.17818,	-1.00003e+00,	3.95288e-01,	-9.99681e-01,	6.00065e-01
179.42906,	-1.00003e+00,	3.95921e-01,	-9.99676e-01,	5.99809e-01
179.67891,	-1.00003e+00,	3.94611e-01,	-9.99676e-01,	5.99564e-01
179.92877,	-1.00003e+00,	3.94097e-01,	-9.99676e-01,	5.99334e-01
180.17862,	-1.00003e+00,	3.93272e-01,	-9.99681e-01,	5.99168e-01
180.449,	-1.00003e+00,	3.91818e-01,	-9.99685e-01,	5.98987e-01
180.698856,	-1.00003e+00,	3.91224e-01,	-9.99680e-01,	5.98740e-01
180.948712,	-1.00002e+00,	3.90308e-01,	-9.99678e-01,	5.98406e-01
181.198568,	-1.00002e+00,	3.90426e-01,	-9.99678e-01,	5.98083e-01
181.44945,	-1.00002e+00,	3.89766e-01,	-9.99679e-01,	5.97791e-01
181.6993,	-1.00002e+00,	3.90549e-01,	-9.99686e-01,	5.97527e-01
181.94916,	-1.00002e+00,	3.92130e-01,	-9.99681e-01,	5.97264e-01
182.20004,	-1.00002e+00,	3.92690e-01,	-9.99678e-01,	5.97054e-01
182.4499,	-1.00002e+00,	3.92172e-01,	-9.99678e-01,	5.96887e-01
182.69975,	-1.00002e+00,	3.89204e-01,	-9.99675e-01,	5.96643e-01
182.94961,	-1.00002e+00,	3.88184e-01,	-9.99678e-01,	5.96342e-01
183.20049,	-1.00002e+00,	3.87666e-01,	-9.99674e-01,	5.96048e-01
183.45034,	-1.00002e+00,	3.88022e-01,	-9.99677e-01,	5.95781e-01
183.7002,	-1.00002e+00,	3.87060e-01,	-9.99676e-01,	5.95600e-01
183.95006,	-1.00002e+00,	3.87982e-01,	-9.99676e-01,	5.95392e-01
184.20094,	-1.00003e+00,	3.87428e-01,	-9.99672e-01,	5.95129e-01
184.45079,	-1.00003e+00,	3.86456e-01,	-9.99674e-01,	5.94903e-01
184.70065,	-1.00003e+00,	3.86559e-01,	-9.99678e-01,	5.94691e-01
184.95153,	-1.00003e+00,	3.85160e-01,	-9.99678e-01,	5.94491e-01
185.20138,	-1.00003e+00,	3.84556e-01,	-9.99673e-01,	5.94267e-01
185.45124,	-1.00003e+00,	3.84164e-01,	-9.99672e-01,	5.94001e-01
185.7011,	-1.00002e+00,	3.84082e-01,	-9.99676e-01,	5.93747e-01
185.95198,	-1.00002e+00,	3.82615e-01,	-9.99680e-01,	5.93508e-01
186.20183,	-1.00002e+00,	3.81834e-01,	-9.99676e-01,	5.93212e-01
186.45169,	-1.00003e+00,	3.81816e-01,	-9.99676e-01,	5.92916e-01
186.70257,	-1.00003e+00,	3.81487e-01,	-9.99676e-01,	5.92622e-01
186.95242,	-1.00003e+00,	3.83355e-01,	-9.99673e-01,	5.92349e-01
187.20228,	-1.00003e+00,	3.88319e-01,	-9.99669e-01,	5.92054e-01
187.45214,	-1.00003e+00,	3.87848e-01,	-9.99669e-01,	5.91780e-01
187.70302,	-1.00002e+00,	3.87184e-01,	-9.99673e-01,	5.91474e-01
187.95287,	-1.00003e+00,	3.85773e-01,	-9.99672e-01,	5.91184e-01
188.20273,	-1.00003e+00,	3.85622e-01,	-9.99671e-01,	5.90869e-01
188.45258,	-1.00003e+00,	3.85474e-01,	-9.99670e-01,	5.90572e-01
188.70346,	-1.00003e+00,	3.84616e-01,	-9.99670e-01,	5.90279e-01
188.95332,	-1.00003e+00,	3.84290e-01,	-9.99670e-01,	5.90009e-01
189.20318,	-1.00003e+00,	3.85393e-01,	-9.99674e-01,	5.89731e-01
189.45406,	-1.00004e+00,	3.84538e-01,	-9.99679e-01,	5.89401e-01
189.70391,	-1.00003e+00,	3.83072e-01,	-9.99680e-01,	5.89064e-01
189.95377,	-1.00003e+00,	3.81994e-01,	-9.99677e-01,	5.88799e-01
190.20362,	-1.00003e+00,	3.82135e-01,	-9.99668e-01,	5.88480e-01
190.474,	-1.00003e+00,	3.82658e-01,	-9.99669e-01,	5.88168e-01
190.723856,	-1.00003e+00,	3.82464e-01,	-9.99674e-01,	5.87919e-01
190.973712,	-1.00004e+00,	3.82452e-01,	-9.99669e-01,	5.87603e-01
191.223568,	-1.00004e+00,	3.82284e-01,	-9.99665e-01,	5.87317e-01
191.47445,	-1.00005e+00,	3.82320e-01,	-9.99667e-01,	5.87030e-01
191.7243,	-1.00005e+00,	3.84162e-01,	-9.99671e-01,	5.86769e-01
191.97416,	-1.00005e+00,	3.81934e-01,	-9.99670e-01,	5.86468e-01
192.22504,	-1.00005e+00,	3.81096e-01,	-9.99671e-01,	5.86108e-01
192.4749,	-1.00004e+00,	3.80778e-01,	-9.99668e-01,	5.85769e-01
192.72475,	-1.00004e+00,	3.80683e-01,	-9.99672e-01,	5.85418e-01
192.97461,	-1.00003e+00,	3.80408e-01,	-9.99674e-01,	5.85132e-01
193.22549,	-1.00003e+00,	3.79369e-01,	-9.99675e-01,	5.84888e-01
193.47534,	-1.00003e+00,	3.80507e-01,	-9.99674e-01,	5.84591e-01
193.7252,	-1.00003e+00,	3.81334e-01,	-9.99668e-01,	5.84309e-01
193.97506,	-1.00003e+00,	3.81702e-01,	-9.99669e-01,	5.84011e-01
194.22594,	-1.00003e+00,	3.81423e-01,	-9.99669e-01,	5.83691e-01
194.47579,	-1.00003e+00,	3.81917e-01,	-9.99663e-01,	5.83365e-01
194.72565,	-1.00003e+00,	3.82593e-01,	-9.99658e-01,	5.83117e-01
194.97653,	-1.00002e+00,	3.83507e-01,	-9.99660e-01,	5.82851e-01
195.22638,	-1.00003e+00,	3.84467e-01,	-9.99658e-01,	5.82553e-01
195.47624,	-1.00002e+00,	3.87302e-01,	-9.99660e-01,	5.82212e-01
195.7261,	-1.00002e+00,	3.83671e-01,	-9.99663e-01,	5.81917e-01
195.97698,	-1.00002e+00,	3.85996e-01,	-9.99667e-01,	5.81612e-01
196.22683,	-1.00002e+00,	3.86573e-01,	-9.99667e-01,	5.81320e-01
196.47669,	-1.00003e+00,	3.85832e-01,	-9.99669e-01,	5.81013e-01
196.72757,	-1.00002e+00,	3.85491e-01,	-9.99673e-01,	5.80701e-01
196.97742,	-1.00003e+00,	3.84524e-01,	-9.99669e-01,	5.80398e-01
197.22728,	-1.00003e+00,	3.83605e-01,	-9.99677e-01,	5.80110e-01
197.47714,	-1.00003e+00,	3.83549e-01,	-9.99678e-01,	5.79879e-01
197.72802,	-1.00003e+00,	3.83031e-01,	-9.99679e-01,	5.79674e-01
197.97787,	-1.00003e+00,	3.82421e-01,	-9.99680e-01,	5.79382e-01
198.22773,	-1.00003e+00,	3.82501e-01,	-9.99674e-01,	5.79166e-01
198.47758,	-1.00002e+00,	3.81599e-01,	-9.99677e-01,	5.78877e-01
198.72846,	-1.00002e+00,	3.80984e-01,	-9.99679e-01,	5.78585e-01
198.97832,	-1.00003e+00,	3.80446e-01,	-9.99671e-01,	5.78319e-01
199.22818,	-1.00003e+00,	3.79988e-01,	-9.99670e-01,	5.78010e-01
199.47906,	-1.00004e+00,	3.79980e-01,	-9.99674e-01,	5.77693e-01
199.72891,	-1.00003e+00,	3.79942e-01,	-9.99675e-01,	5.77432e-01
199.97877,	-1.00003e+00,	3.80147e-01,	-9.99671e-01,	5.77136e-01
200.22862,	-1.00003e+00,	3.79844e-01,	-9.99671e-01,	5.76847e-01
200.499,	-1.00003e+00,	3.77964e-01,	-9.99671e-01,	5.76523e-01
200.748856,	-1.00003e+00,	3.76748e-01,	-9.99666e-01,	5.76224e-01
200.998712,	-1.00002e+00,	3.73869e-01,	-9.99663e-01,	5.75933e-01
201.248568,	-1.00002e+00,	3.73590e-01,	-9.99665e-01,	5.75602e-01
201.49945,	-1.00002e+00,	3.72688e-01,	-9.99662e-01,	5.75237e-01
201.7493,	-1.00003e+00,	3.71894e-01,	-9.99658e-01,	5.74920e-01
201.99916,	-1.00003e+00,	3.72344e-01,	-9.99653e-01,	5.74621e-01
202.24902,	-1.00004e+00,	3.71756e-01,	-9.99662e-01,	5.74355e-01
202.4999,	-1.00004e+00,	3.70271e-01,	-9.99661e-01,	5.74024e-01
202.74975,	-1.00003e+00,	3.69397e-01,	-9.99658e-01,	5.73704e-01
202.99961,	-1.00003e+00,	3.68824e-01,	-9.99660e-01,	5.73347e-01
203.25049,	-1.00003e+00,	3.68019e-01,	-9.99660e-01,	5.73001e-01
203.50034,	-1.00003e+00,	3.64970e-01,	-9.99657e-01,	5.72693e-01
