4.7e-05,	-1.00004e+00,	8.13586e-01,	-9.99811e-01,	9.79920e-01
203.7502,	-1.00003e+00,	3.60073e-01,	-9.99654e-01,	5.72379e-01
204.00006,	-1.00002e+00,	3.57928e-01,	-9.99657e-01,	5.72082e-01
204.25094,	-1.00002e+00,	3.57344e-01,	-9.99662e-01,	5.71763e-01
204.50079,	-1.00003e+00,	3.57471e-01,	-9.99660e-01,	5.71479e-01
204.75065,	-1.00003e+00,	3.59034e-01,	-9.99668e-01,	5.71174e-01
205.00153,	-1.00003e+00,	3.58068e-01,	-9.99662e-01,	5.70881e-01
205.25138,	-1.00003e+00,	3.52283e-01,	-9.99663e-01,	5.70598e-01
205.50124,	-1.00003e+00,	3.58521e-01,	-9.99661e-01,	5.70354e-01
205.7511,	-1.00003e+00,	3.57015e-01,	-9.99658e-01,	5.70092e-01
206.00198,	-1.00003e+00,	3.52605e-01,	-9.99659e-01,	5.69814e-01
206.25183,	-1.00003e+00,	3.47474e-01,	-9.99655e-01,	5.69533e-01
206.50169,	-1.00003e+00,	3.48252e-01,	-9.99660e-01,	5.69243e-01
206.75154,	-1.00003e+00,	3.41571e-01,	-9.99659e-01,	5.68974e-01
207.00242,	-1.00003e+00,	3.18066e-01,	-9.99655e-01,	5.68753e-01
207.25228,	-1.00003e+00,	3.11110e-01,	-9.99652e-01,	5.68605e-01
207.50214,	-1.00004e+00,	2.81338e-01,	-9.99654e-01,	5.68361e-01
207.75302,	-1.00004e+00,	2.74251e-01,	-9.99651e-01,	5.68080e-01
208.00287,	-1.00004e+00,	2.70412e-01,	-9.99655e-01,	5.67794e-01
208.25273,	-1.00004e+00,	2.71192e-01,	-9.99651e-01,	5.67517e-01
208.50258,	-1.00004e+00,	2.71477e-01,	-9.99650e-01,	5.67291e-01
208.75346,	-1.00004e+00,	3.00609e-01,	-9.99652e-01,	5.67038e-01
209.00332,	-1.00003e+00,	2.77534e-01,	-9.99653e-01,	5.66832e-01
209.25318,	-1.00004e+00,	2.59354e-01,	-9.99653e-01,	5.66589e-01
209.50406,	-1.00004e+00,	2.59890e-01,	-9.99652e-01,	5.66239e-01
209.75391,	-1.00004e+00,	2.59101e-01,	-9.99657e-01,	5.65943e-01
210.00377,	-1.00004e+00,	2.55509e-01,	-9.99653e-01,	5.65676e-01
210.25362,	-1.00004e+00,	2.58294e-01,	-9.99653e-01,	5.65392e-01
210.524,	-1.00004e+00,	2.65013e-01,	-9.99650e-01,	5.65108e-01
210.773856,	-1.00004e+00,	2.64224e-01,	-9.99650e-01,	5.64827e-01
211.023712,	-1.00004e+00,	2.65805e-01,	-9.99649e-01,	5.64532e-01
211.273568,	-1.00004e+00,	2.70782e-01,	-9.99646e-01,	5.64232e-01
211.52445,	-1.00004e+00,	2.68647e-01,	-9.99644e-01,	5.63982e-01
211.7743,	-1.00004e+00,	2.67384e-01,	-9.99641e-01,	5.63722e-01
212.02416,	-1.00003e+00,	2.72027e-01,	-9.99639e-01,	5.63450e-01
212.27504,	-1.00003e+00,	2.73474e-01,	-9.99637e-01,	5.63151e-01
212.5249,	-1.00003e+00,	2.98162e-01,	-9.99638e-01,	5.62858e-01
212.77475,	-1.00003e+00,	2.93556e-01,	-9.99635e-01,	5.62467e-01
213.02461,	-1.00004e+00,	2.84182e-01,	-9.99636e-01,	5.62101e-01
213.27549,	-1.00004e+00,	2.72452e-01,	-9.99630e-01,	5.61847e-01
213.52534,	-1.00004e+00,	2.76250e-01,	-9.99630e-01,	5.61557e-01
213.7752,	-1.00005e+00,	2.74450e-01,	-9.99628e-01,	5.61285e-01
214.02506,	-1.00005e+00,	2.78458e-01,	-9.99631e-01,	5.60979e-01
214.27594,	-1.00005e+00,	2.75208e-01,	-9.99631e-01,	5.60845e-01
214.52579,	-1.00005e+00,	2.78923e-01,	-9.99641e-01,	5.60737e-01
214.77565,	-1.00005e+00,	2.82439e-01,	-9.99647e-01,	5.60483e-01
215.02653,	-1.00005e+00,	2.77225e-01,	-9.99648e-01,	5.60213e-01
215.27638,	-1.00004e+00,	2.79796e-01,	-9.99649e-01,	5.59937e-01
215.52624,	-1.00004e+00,	2.81206e-01,	-9.99648e-01,	5.59708e-01
215.7761,	-1.00004e+00,	2.88169e-01,	-9.99656e-01,	5.59479e-01
216.02698,	-1.00004e+00,	2.88636e-01,	-9.99656e-01,	5.59204e-01
216.27683,	-1.00004e+00,	2.90192e-01,	-9.99655e-01,	5.58985e-01
216.52669,	-1.00004e+00,	2.85738e-01,	-9.99647e-01,	5.58764e-01
216.77757,	-1.00003e+00,	2.78323e-01,	-9.99645e-01,	5.58542e-01
217.02742,	-1.00004e+00,	2.74890e-01,	-9.99648e-01,	5.58328e-01
217.27728,	-1.00004e+00,	2.71933e-01,	-9.99649e-01,	5.58048e-01
217.52714,	-1.00003e+00,	2.74676e-01,	-9.99648e-01,	5.57638e-01
217.77802,	-1.00003e+00,	2.74544e-01,	-9.99644e-01,	5.57201e-01
218.02787,	-1.00002e+00,	2.73937e-01,	-9.99643e-01,	5.56869e-01
218.27773,	-1.00003e+00,	2.75461e-01,	-9.99643e-01,	5.56624e-01
218.52758,	-1.00003e+00,	2.74600e-01,	-9.99641e-01,	5.56397e-01
218.77846,	-1.00003e+00,	2.75999e-01,	-9.99644e-01,	5.56205e-01
219.02832,	-1.00003e+00,	2.79164e-01,	-9.99641e-01,	5.55988e-01
219.27818,	-1.00003e+00,	2.79845e-01,	-9.99648e-01,	5.55765e-01
219.52906,	-1.00003e+00,	2.76556e-01,	-9.99649e-01,	5.55485e-01
219.77891,	-1.00004e+00,	2.75113e-01,	-9.99647e-01,	5.55219e-01
220.02877,	-1.00004e+00,	2.72360e-01,	-9.99645e-01,	5.55097e-01
220.27862,	-1.00004e+00,	2.76812e-01,	-9.99644e-01,	5.55126e-01
220.549,	-1.00004e+00,	2.79975e-01,	-9.99643e-01,	5.54963e-01
220.798856,	-1.00004e+00,	2.76495e-01,	-9.99637e-01,	5.54750e-01
221.048712,	-1.00004e+00,	2.69654e-01,	-9.99635e-01,	5.54531e-01
221.298568,	-1.00004e+00,	2.66999e-01,	-9.99628e-01,	5.54348e-01
221.54945,	-1.00004e+00,	2.68448e-01,	-9.99625e-01,	5.54139e-01
221.7993,	-1.00004e+00,	2.65871e-01,	-9.99625e-01,	5.53884e-01
222.04916,	-1.00004e+00,	2.67174e-01,	-9.99627e-01,	5.53647e-01
222.30004,	-1.00004e+00,	2.81209e-01,	-9.99624e-01,	5.53355e-01
222.5499,	-1.00003e+00,	2.84031e-01,	-9.99633e-01,	5.53068e-01
222.79975,	-1.00004e+00,	2.83236e-01,	-9.99631e-01,	5.52838e-01
223.04961,	-1.00004e+00,	2.77434e-01,	-9.99630e-01,	5.52635e-01
223.30049,	-1.00005e+00,	2.75424e-01,	-9.99631e-01,	5.52440e-01
223.55034,	-1.00005e+00,	2.72276e-01,	-9.99630e-01,	5.52304e-01
223.8002,	-1.00005e+00,	2.69136e-01,	-9.99636e-01,	5.52280e-01
224.05108,	-1.00005e+00,	2.68831e-01,	-9.99640e-01,	5.51895e-01
224.30094,	-1.00005e+00,	2.81094e-01,	-9.99640e-01,	5.51672e-01
224.55079,	-1.00005e+00,	2.80550e-01,	-9.99639e-01,	5.51493e-01
224.80065,	-1.00006e+00,	2.78943e-01,	-9.99635e-01,	5.51265e-01
225.05153,	-1.00006e+00,	2.75759e-01,	-9.99635e-01,	5.50826e-01
225.30138,	-1.00005e+00,	2.72812e-01,	-9.99635e-01,	5.50486e-01
225.55124,	-1.00005e+00,	2.74758e-01,	-9.99635e-01,	5.50278e-01
225.8011,	-1.00005e+00,	2.79247e-01,	-9.99645e-01,	5.49954e-01
226.05198,	-1.00005e+00,	2.82149e-01,	-9.99644e-01,	5.49814e-01
226.30183,	-1.00005e+00,	2.79340e-01,	-9.99640e-01,	5.49663e-01
226.55169,	-1.00005e+00,	2.77906e-01,	-9.99639e-01,	5.49471e-01
226.80257,	-1.00005e+00,	2.77785e-01,	-9.99641e-01,	5.49232e-01
227.05242,	-1.00005e+00,	2.76188e-01,	-9.99639e-01,	5.48970e-01
227.30228,	-1.00005e+00,	2.70573e-01,	-9.99707e-01,	5.48799e-01
227.55214,	-1.00006e+00,	2.66471e-01,	-9.99735e-01,	5.48627e-01
227.80302,	-1.00006e+00,	2.66764e-01,	-9.99727e-01,	5.48442e-01
228.05287,	-1.00006e+00,	2.70332e-01,	-9.99726e-01,	5.48161e-01
228.30273,	-1.00005e+00,	2.72012e-01,	-9.99723e-01,	5.47921e-01
228.55361,	-1.00005e+00,	2.72972e-01,	-9.99722e-01,	5.47719e-01
228.80346,	-1.00005e+00,	2.75212e-01,	-9.99725e-01,	5.47481e-01
229.05332,	-1.00005e+00,	2.68208e-01,	-9.99730e-01,	5.47202e-01
229.30318,	-1.00004e+00,	2.67014e-01,	-9.99730e-01,	5.47039e-01
229.55406,	-1.00005e+00,	2.70597e-01,	-9.99723e-01,	5.46902e-01
229.80391,	-1.00005e+00,	2.70629e-01,	-9.99731e-01,	5.46774e-01
230.05377,	-1.00005e+00,	2.71412e-01,	-9.99740e-01,	5.46588e-01
230.30362,	-1.00005e+00,	2.73843e-01,	-9.99740e-01,	5.46395e-01
230.574,	-1.00005e+00,	2.74072e-01,	-9.99740e-01,	5.45357e-01
230.823856,	-1.00005e+00,	2.73348e-01,	-9.99739e-01,	5.44634e-01
231.073712,	-1.00005e+00,	2.72791e-01,	-9.99736e-01,	5.44478e-01
231.323568,	-1.00005e+00,	2.73256e-01,	-9.99740e-01,	5.44327e-01
231.57445,	-1.00005e+00,	2.73135e-01,	-9.99744e-01,	5.44132e-01
231.8243,	-1.00005e+00,	2.73899e-01,	-9.99742e-01,	5.43990e-01
232.07416,	-1.00005e+00,	2.75984e-01,	-9.99740e-01,	5.43865e-01
232.32504,	-1.00005e+00,	2.74549e-01,	-9.99742e-01,	5.43781e-01
232.5749,	-1.00005e+00,	2.74963e-01,	-9.99734e-01,	5.43514e-01
232.82475,	-1.00005e+00,	2.74911e-01,	-9.99737e-01,	5.43324e-01
233.07461,	-1.00005e+00,	2.77174e-01,	-9.99736e-01,	5.43117e-01
233.32549,	-1.00005e+00,	2.80030e-01,	-9.99743e-01,	5.43079e-01
233.57534,	-1.00004e+00,	2.78865e-01,	-9.99752e-01,	5.43038e-01
233.8252,	-1.00004e+00,	2.78881e-01,	-9.99757e-01,	5.42884e-01
234.07506,	-1.00004e+00,	2.77262e-01,	-9.99757e-01,	5.42679e-01
234.32594,	-1.00004e+00,	2.76052e-01,	-9.99752e-01,	5.42433e-01
234.57579,	-1.00004e+00,	2.76020e-01,	-9.99758e-01,	5.42228e-01
234.82565,	-1.00003e+00,	2.75074e-01,	-9.99750e-01,	5.42041e-01
235.07653,	-1.00003e+00,	2.69597e-01,	-9.99745e-01,	5.41829e-01
235.32638,	-1.00003e+00,	2.63710e-01,	-9.99751e-01,	5.41587e-01
235.57624,	-1.00004e+00,	2.67910e-01,	-9.99750e-01,	5.41323e-01
235.8261,	-1.00004e+00,	2.78551e-01,	-9.99752e-01,	5.41049e-01
236.07698,	-1.00004e+00,	2.78168e-01,	-9.99753e-01,	5.40770e-01
236.32683,	-1.00004e+00,	2.72876e-01,	-9.99755e-01,	5.40547e-01
236.57669,	-1.00004e+00,	2.73508e-01,	-9.99757e-01,	5.40418e-01
236.82757,	-1.00004e+00,	2.69450e-01,	-9.99762e-01,	5.40195e-01
237.07742,	-1.00004e+00,	2.71168e-01,	-9.99761e-01,	5.39824e-01
237.32728,	-1.00004e+00,	2.70752e-01,	-9.99764e-01,	5.39567e-01
237.57714,	-1.00004e+00,	2.71188e-01,	-9.99767e-01,	5.39302e-01
237.82802,	-1.00005e+00,	2.70840e-01,	-9.99766e-01,	5.39011e-01
238.07787,	-1.00005e+00,	2.73927e-01,	-9.99761e-01,	5.38881e-01
238.32773,	-1.00006e+00,	2.71555e-01,	-9.99756e-01,	5.38479e-01
238.57758,	-1.00005e+00,	2.71321e-01,	-9.99750e-01,	5.38120e-01
238.82846,	-1.00004e+00,	2.72325e-01,	-9.99757e-01,	5.37790e-01
239.07832,	-1.00004e+00,	2.72108e-01,	-9.99760e-01,	5.37746e-01
239.32818,	-1.00005e+00,	2.72690e-01,	-9.99767e-01,	5.37682e-01
239.57906,	-1.00005e+00,	2.73670e-01,	-9.99759e-01,	5.37545e-01
239.82891,	-1.00005e+00,	2.75416e-01,	-9.99756e-01,	5.37350e-01
240.07877,	-1.00004e+00,	2.77287e-01,	-9.99763e-01,	5.37050e-01
240.32862,	-1.00004e+00,	2.76741e-01,	-9.99767e-01,	5.36844e-01
240.599,	-1.00005e+00,	2.77384e-01,	-9.99764e-01,	5.36719e-01
240.848856,	-1.00005e+00,	2.76760e-01,	-9.99761e-01,	5.36563e-01
241.098712,	-1.00005e+00,	2.85084e-01,	-9.99766e-01,	5.36395e-01
241.348568,	-1.00005e+00,	2.76581e-01,	-9.99762e-01,	5.36075e-01
241.59945,	-1.00005e+00,	2.76926e-01,	-9.99758e-01,	5.35754e-01
241.8493,	-1.00005e+00,	2.76785e-01,	-9.99754e-01,	5.35262e-01
242.09916,	-1.00005e+00,	2.79811e-01,	-9.99754e-01,	5.34961e-01
242.34902,	-1.00005e+00,	2.82052e-01,	-9.99757e-01,	5.34768e-01
242.5999,	-1.00005e+00,	2.83342e-01,	-9.99763e-01,	5.34689e-01
242.84975,	-1.00005e+00,	2.80700e-01,	-9.99762e-01,	5.34554e-01
243.09961,	-1.00005e+00,	2.76748e-01,	-9.99752e-01,	5.34396e-01
243.35049,	-1.00005e+00,	2.74127e-01,	-9.99750e-01,	5.34268e-01
243.60034,	-1.00005e+00,	2.74235e-01,	-9.99756e-01,	5.34027e-01
243.8502,	-1.00005e+00,	2.74877e-01,	-9.99760e-01,	5.33810e-01
244.10006,	-1.00005e+00,	2.74916e-01,	-9.99759e-01,	5.33578e-01
244.35094,	-1.00005e+00,	2.74750e-01,	-9.99756e-01,	5.33337e-01
244.60079,	-1.00005e+00,	2.74156e-01,	-9.99761e-01,	5.33396e-01
244.85065,	-1.00005e+00,	2.73066e-01,	-9.99758e-01,	5.33387e-01
245.10153,	-1.00005e+00,	2.75137e-01,	-9.99763e-01,	5.33313e-01
245.35138,	-1.00005e+00,	2.78616e-01,	-9.99763e-01,	5.33162e-01
245.60124,	-1.00005e+00,	2.78250e-01,	-9.99765e-01,	5.32973e-01
245.8511,	-1.00005e+00,	2.76865e-01,	-9.99767e-01,	5.32752e-01
246.10198,	-1.00005e+00,	2.77757e-01,	-9.99772e-01,	5.32603e-01
246.35183,	-1.00005e+00,	2.75195e-01,	-9.99771e-01,	5.32423e-01
246.60169,	-1.00005e+00,	2.74811e-01,	-9.99772e-01,	5.32226e-01
246.85257,	-1.00005e+00,	2.73881e-01,	-9.99769e-01,	5.32032e-01
247.10242,	-1.00005e+00,	2.71724e-01,	-9.99773e-01,	5.31682e-01
247.35228,	-1.00005e+00,	2.72226e-01,	-9.99779e-01,	5.31434e-01
247.60214,	-1.00005e+00,	2.71867e-01,	-9.99784e-01,	5.31275e-01
247.85302,	-1.00006e+00,	2.71432e-01,	-9.99776e-01,	5.30982e-01
248.10287,	-1.00006e+00,	2.71626e-01,	-9.99774e-01,	5.30803e-01
248.35273,	-1.00006e+00,	2.72261e-01,	-9.99778e-01,	5.30598e-01
248.60258,	-1.00006e+00,	2.71726e-01,	-9.99781e-01,	5.30409e-01
248.85346,	-1.00006e+00,	2.72135e-01,	-9.99780e-01,	5.30204e-01
249.10332,	-1.00006e+00,	2.70678e-01,	-9.99778e-01,	5.30004e-01
249.35318,	-1.00006e+00,	2.70840e-01,	-9.99778e-01,	5.29900e-01
249.60406,	-1.00006e+00,	2.70957e-01,	-9.99778e-01,	5.29560e-01
249.85391,	-1.00006e+00,	2.71697e-01,	-9.99777e-01,	5.29279e-01
250.10377,	-1.00006e+00,	2.72259e-01,	-9.99780e-01,	5.28997e-01
250.35362,	-1.00006e+00,	2.78044e-01,	-9.99787e-01,	5.28598e-01
250.624,	-1.00006e+00,	2.77453e-01,	-9.99788e-01,	5.28246e-01
250.873856,	-1.00005e+00,	2.74237e-01,	-9.99784e-01,	5.27792e-01
251.123712,	-1.00005e+00,	2.72969e-01,	-9.99786e-01,	5.27159e-01
251.373568,	-1.00005e+00,	2.72947e-01,	-9.99783e-01,	5.26872e-01
251.62445,	-1.00005e+00,	2.71706e-01,	-9.99784e-01,	5.26664e-01
251.8743,	-1.00005e+00,	2.71767e-01,	-9.99785e-01,	5.26421e-01
252.12416,	-1.00005e+00,	2.73241e-01,	-9.99780e-01,	5.26139e-01
252.37504,	-1.00005e+00,	2.73449e-01,	-9.99775e-01,	5.25860e-01
252.6249,	-1.00005e+00,	2.73446e-01,	-9.99775e-01,	5.25805e-01
252.87475,	-1.00005e+00,	2.72879e-01,	-9.99773e-01,	5.25726e-01
253.12461,	-1.00005e+00,	2.71711e-01,	-9.99776e-01,	5.25413e-01
253.37549,	-1.00005e+00,	2.69999e-01,	-9.99776e-01,	5.25144e-01
253.62534,	-1.00005e+00,	2.70101e-01,	-9.99778e-01,	5.25028e-01
253.8752,	-1.00005e+00,	2.69614e-01,	-9.99778e-01,	5.24852e-01
254.12506,	-1.00005e+00,	2.68157e-01,	-9.99774e-01,	5.24751e-01
254.37594,	-1.00005e+00,	2.67745e-01,	-9.99779e-01,	5.24502e-01
254.62579,	-1.00005e+00,	2.68186e-01,	-9.99781e-01,	5.24263e-01
254.87565,	-1.00005e+00,	2.68332e-01,	-9.99779e-01,	5.24072e-01
255.12653,	-1.00005e+00,	2.69249e-01,	-9.99778e-01,	5.23960e-01
255.37638,	-1.00005e+00,	2.69988e-01,	-9.99780e-01,	5.23754e-01
255.62624,	-1.00005e+00,	2.68566e-01,	-9.99777e-01,	5.23519e-01
255.8761,	-1.00005e+00,	2.67998e-01,	-9.99775e-01,	5.23273e-01
256.12698,	-1.00006e+00,	2.67677e-01,	-9.99774e-01,	5.23075e-01
256.37683,	-1.00006e+00,	2.69322e-01,	-9.99772e-01,	5.22884e-01
256.62669,	-1.00005e+00,	2.67951e-01,	-9.99769e-01,	5.22803e-01
256.87757,	-1.00005e+00,	2.65213e-01,	-9.99772e-01,	5.22494e-01
257.12742,	-1.00005e+00,	2.66640e-01,	-9.99778e-01,	5.22197e-01
257.37728,	-1.00005e+00,	2.67607e-01,	-9.99778e-01,	5.21893e-01
257.62714,	-1.00005e+00,	2.66298e-01,	-9.99781e-01,	5.21562e-01
257.87802,	-1.00005e+00,	2.66401e-01,	-9.99782e-01,	5.21349e-01
258.12787,	-1.00005e+00,	2.65420e-01,	-9.99789e-01,	5.21127e-01
258.37773,	-1.00005e+00,	2.63664e-01,	-9.99785e-01,	5.21039e-01
258.62758,	-1.00005e+00,	2.62437e-01,	-9.99784e-01,	5.20899e-01
258.87846,	-1.00006e+00,	2.64444e-01,	-9.99785e-01,	5.20637e-01
259.12832,	-1.00006e+00,	2.66557e-01,	-9.99782e-01,	5.20436e-01
259.37818,	-1.00006e+00,	2.68589e-01,	-9.99780e-01,	5.20212e-01
259.62906,	-1.00005e+00,	2.68558e-01,	-9.99778e-01,	5.19966e-01
259.87891,	-1.00005e+00,	2.67690e-01,	-9.99780e-01,	5.19780e-01
260.12877,	-1.00005e+00,	2.65298e-01,	-9.99785e-01,	5.19326e-01
260.37862,	-1.00005e+00,	2.63672e-01,	-9.99792e-01,	5.18891e-01
260.649,	-1.00005e+00,	2.63610e-01,	-9.99792e-01,	5.18804e-01
260.898856,	-1.00005e+00,	2.64059e-01,	-9.99798e-01,	5.18440e-01
261.148712,	-1.00005e+00,	2.63341e-01,	-9.99801e-01,	5.17965e-01
261.398568,	-1.00005e+00,	2.62434e-01,	-9.99802e-01,	5.17606e-01
261.64945,	-1.00005e+00,	2.62599e-01,	-9.99796e-01,	5.17521e-01
261.8993,	-1.00005e+00,	2.61375e-01,	-9.99796e-01,	5.17472e-01
262.14916,	-1.00005e+00,	2.60289e-01,	-9.99798e-01,	5.17339e-01
262.40004,	-1.00005e+00,	2.60375e-01,	-9.99800e-01,	5.17152e-01
262.6499,	-1.00005e+00,	2.60343e-01,	-9.99798e-01,	5.16948e-01
262.89975,	-1.00004e+00,	2.59730e-01,	-9.99803e-01,	5.16782e-01
263.14961,	-1.00004e+00,	2.59479e-01,	-9.99808e-01,	5.16686e-01
263.40049,	-1.00004e+00,	2.58077e-01,	-9.99808e-01,	5.16454e-01
263.65034,	-1.00004e+00,	2.56221e-01,	-9.99804e-01,	5.16215e-01
263.9002,	-1.00005e+00,	2.56356e-01,	-9.99801e-01,	5.16008e-01
264.15006,	-1.00005e+00,	2.61292e-01,	-9.99800e-01,	5.15874e-01
264.40094,	-1.00006e+00,	2.59907e-01,	-9.99802e-01,	5.15586e-01
264.65079,	-1.00006e+00,	2.58852e-01,	-9.99804e-01,	5.15380e-01
264.90065,	-1.00005e+00,	2.57112e-01,	-9.99802e-01,	5.15172e-01
265.15153,	-1.00005e+00,	2.53973e-01,	-9.99808e-01,	5.14950e-01
265.40138,	-1.00005e+00,	2.52293e-01,	-9.99805e-01,	5.14687e-01
265.65124,	-1.00006e+00,	2.52044e-01,	-9.99801e-01,	5.14367e-01
265.9011,	-1.00005e+00,	2.49739e-01,	-9.99807e-01,	5.13880e-01
266.15198,	-1.00005e+00,	2.49159e-01,	-9.99800e-01,	5.13513e-01
266.40183,	-1.00005e+00,	2.51285e-01,	-9.99799e-01,	5.13193e-01
266.65169,	-1.00006e+00,	2.50950e-01,	-9.99804e-01,	5.12920e-01
266.90257,	-1.00006e+00,	2.51288e-01,	-9.99807e-01,	5.12632e-01
267.15242,	-1.00006e+00,	2.48418e-01,	-9.99810e-01,	5.12428e-01
267.40228,	-1.00005e+00,	2.47442e-01,	-9.99808e-01,	5.12213e-01
267.65214,	-1.00006e+00,	2.49417e-01,	-9.99816e-01,	5.11922e-01
267.90302,	-1.00006e+00,	2.48229e-01,	-9.99808e-01,	5.11705e-01
268.15287,	-1.00006e+00,	2.48486e-01,	-9.99802e-01,	5.11595e-01
268.40273,	-1.00006e+00,	2.52824e-01,	-9.99801e-01,	5.11550e-01
268.65361,	-1.00006e+00,	2.50462e-01,	-9.99806e-01,	5.11317e-01
268.90346,	-1.00006e+00,	2.46652e-01,	-9.99804e-01,	5.10960e-01
269.15332,	-1.00006e+00,	2.45183e-01,	-9.99803e-01,	5.10563e-01
269.40318,	-1.00006e+00,	2.40864e-01,	-9.99811e-01,	5.10249e-01
269.65406,	-1.00006e+00,	2.38318e-01,	-9.99812e-01,	5.09979e-01
269.90391,	-1.00006e+00,	2.35263e-01,	-9.99820e-01,	5.09712e-01
270.15377,	-1.00006e+00,	2.33278e-01,	-9.99817e-01,	5.09316e-01
270.40362,	-1.00006e+00,	2.29722e-01,	-9.99812e-01,	5.08825e-01
270.674,	-1.00006e+00,	2.33124e-01,	-9.99808e-01,	5.08432e-01
270.923856,	-1.00006e+00,	2.36128e-01,	-9.99808e-01,	5.08000e-01
